job,proportion
Film/video editor,0.007502723502667359
Exhibition designer,0.00710809903292712
"Surveyor, land/geomatics",0.006713474563186881
Naval architect,0.006712394879275143
Materials engineer,0.0063220891451818565
"Designer, ceramics/pottery",0.0063096727801968695
Environmental consultant,0.005924225623706403
Financial adviser,0.005918287362191845
Systems developer,0.005917747520235976
IT trainer,0.0059074905230744644
"Copywriter, advertising",0.005528521470054427
"Scientist, audiological",0.005524742576363344
Chartered public finance accountant,0.005512326211378357
Chief Executive Officer,0.005505848107907929
Podiatrist,0.005141994629652223
Comptroller,0.005136596210093533
Magazine features editor,0.005131737632490712
Agricultural consultant,0.005128498580755498
Paramedic,0.005125259529020284
Sub,0.00512202047728507
Audiological scientist,0.004751149053603067
Historic buildings inspector/conservation officer,0.004743591266220901
Building surveyor,0.004743051424265032
"Librarian, public",0.004736033478838735
Musician,0.004735493636882866
"Scientist, research (maths)",0.00473333426905939
Barrister,0.004732794427103521
Clothing/textile technologist,0.004731714743191783
Mining engineer,0.004730095217324176
Immunologist,0.004729015533412438
Water engineer,0.004718218694295058
Quantity surveyor,0.0043619230034215185
Mechanical engineer,0.0043522058482158765
Secondary school teacher,0.004348966796480662
Prison officer,0.004347887112568925
Financial trader,0.004347887112568925
Land/geomatics surveyor,0.004346807428657186
"Sales professional, IT",0.004346807428657186
"Engineer, automotive",0.004345727744745448
Counsellor,0.004344108218877841
Petroleum engineer,0.004343568376921973
"Psychologist, forensic",0.0043424886930102345
Claims inspector/assessor,0.004341409009098496
Early years teacher,0.004340869167142628
Geoscientist,0.004340869167142628
Energy engineer,0.00433924964127502
"Psychotherapist, child",0.004338169957363283
Pensions consultant,0.004338169957363283
Make,0.004333851221716331
Firefighter,0.0043300723280252475
Chemical engineer,0.003959200904343245
Science writer,0.003958121220431507
"Engineer, biomedical",0.003957041536519768
Drilling engineer,0.003952182958916948
Research scientist (physical sciences),0.00395110327500521
Medical sales representative,0.00394570485544652
"Librarian, academic",0.003944625171534781
"Scientist, marine",0.003944085329578913
Trade mark attorney,0.0039430056456671745
Electrical engineer,0.003941386119799568
Insurance underwriter,0.003941386119799568
Television production assistant,0.003939226751976091
Cytogeneticist,0.003939226751976091
Chartered loss adjuster,0.003938686910020223
Special educational needs teacher,0.003931668964593926
Trading standards officer,0.0035688951702499577
Accounting technician,0.0035602576989560535
"Therapist, occupational",0.003559717857000185
Counselling psychologist,0.0035575584891767084
"Surveyor, minerals",0.0035570186472208398
Educational psychologist,0.0035564788052649707
Dealer,0.0035553991213532325
"Engineer, production",0.0035543194374414947
Race relations officer,0.0035537795954856256
Radio broadcast assistant,0.0035532397535297565
Multimedia programmer,0.0035532397535297565
Social researcher,0.0035521600696180188
"Engineer, control and instrumentation",0.0035516202276621497
Radio producer,0.0035516202276621497
"Teacher, special educational needs",0.0035510803857062806
Chief Strategy Officer,0.0035505405437504115
Technical brewer,0.003550000701794543
Fine artist,0.003550000701794543
Ceramics designer,0.0035462218081034596
Physiotherapist,0.0035446022822358527
Toxicologist,0.0035386640207212936
Senior tax professional/tax inspector,0.003172651174642112
Television/film/video producer,0.0031694121229068977
Further education lecturer,0.003166173071171684
"Scientist, biomedical",0.0031645535453040767
Futures trader,0.003163473861392339
Archaeologist,0.003163473861392339
"Buyer, industrial",0.0031618543355247317
Lexicographer,0.0031618543355247317
Engineering geologist,0.0031618543355247317
Probation officer,0.0031613144935688626
"Designer, industrial/product",0.0031613144935688626
"Development worker, community",0.0031591551257453866
Surgeon,0.0031591551257453866
Advertising account planner,0.0031591551257453866
Curator,0.003158615283789518
"Pilot, airline",0.003158615283789518
Press photographer,0.003158075441833649
Town planner,0.003158075441833649
Occupational psychologist,0.0031569957579219107
Facilities manager,0.003155916074010173
Public relations account executive,0.003153216864230828
"Exhibitions officer, museum/gallery",0.003153216864230828
"Radiographer, therapeutic",0.0031521371803190897
Child psychotherapist,0.0031521371803190897
English as a second language teacher,0.003151057496407352
Herbalist,0.003148898128583876
"Programme researcher, broadcasting/film/video",0.003148358286628007
Applications developer,0.0031451192348927928
Colour technologist,0.002778026704901873
Broadcast presenter,0.002776407179034266
"Research officer, trade union",0.002771548601431445
Insurance risk surveyor,0.002771008759475576
Systems analyst,0.002770468917519707
Exercise physiologist,0.002770468917519707
Chiropodist,0.002769389233607969
"Lecturer, further education",0.002769389233607969
Travel agency manager,0.002768309549696231
Hospital doctor,0.0027677697077403618
Forensic psychologist,0.0027677697077403618
"Research officer, political party",0.002765610339916886
Call centre manager,0.0027650704979610167
Learning disability nurse,0.0027650704979610167
Fisheries officer,0.002764530656005148
"Psychologist, counselling",0.002764530656005148
Retail merchandiser,0.002763990814049279
Operations geologist,0.002763990814049279
Heritage manager,0.00276345097209341
Private music teacher,0.00276345097209341
"Editor, commissioning",0.002762371288181672
Structural engineer,0.002761831446225803
Administrator,0.002761291604269934
Dispensing optician,0.0027602119203581957
"Engineer, mining",0.002759672078402327
Amenity horticulturist,0.002759132236446458
"Physicist, medical",0.002758592394490589
Insurance broker,0.002757512710578851
"Engineer, electronics",0.002756972868622982
"Education officer, museum",0.002377463973647075
"Lecturer, higher education",0.002377463973647075
Tree surgeon,0.002376924131691206
"Development worker, international aid",0.002376924131691206
Barrister's clerk,0.0023758444477794682
Occupational hygienist,0.002375304605823599
Commercial horticulturist,0.00237476476386773
Metallurgist,0.002374224921911861
Production manager,0.0023736850799559923
Freight forwarder,0.0023736850799559923
Licensed conveyancer,0.002373145238000123
Arboriculturist,0.002373145238000123
Gaffer,0.002372605396044254
"Producer, radio",0.002372065554088385
"Radiographer, diagnostic",0.002372065554088385
"Geologist, engineering",0.0023709858701766473
Music tutor,0.0023709858701766473
Energy manager,0.0023709858701766473
"Designer, jewellery",0.002370446028220778
Site engineer,0.002370446028220778
"Journalist, newspaper",0.00236936634430904
Warden/ranger,0.00236936634430904
Phytotherapist,0.00236936634430904
Chief Operating Officer,0.002368826502353171
Careers information officer,0.002368286660397302
Video editor,0.002367746818441433
Regulatory affairs officer,0.002367746818441433
Television floor manager,0.002367206976485564
Biomedical scientist,0.002366667134529695
Leisure centre manager,0.002365587450617957
Commercial/residential surveyor,0.002365587450617957
"Engineer, land",0.002365047608662088
Electronics engineer,0.002364507766706219
Tax inspector,0.00236396792475035
Manufacturing engineer,0.0023634280827944812
"Designer, exhibition/display",0.0023634280827944812
Tourist information centre manager,0.002361808556926874
Camera operator,0.002361808556926874
Health physicist,0.0023612687149710053
Product/process development scientist,0.0023612687149710053
"Designer, furniture",0.002360189031059267
Press sub,0.0023585695051916602
Contractor,0.002356949979324053
"Nurse, children's",0.0019887777654213953
"Administrator, local government",0.001984998871730312
Geochemist,0.001984998871730312
"Therapist, horticultural",0.0019844590297744434
Human resources officer,0.0019839191878185743
"Administrator, education",0.0019822996619509674
Fitness centre manager,0.0019822996619509674
Bookseller,0.0019822996619509674
Armed forces training and education officer,0.0019822996619509674
Building control surveyor,0.0019812199780392292
Soil scientist,0.00198068013608336
Wellsite geologist,0.00198068013608336
Chief Technology Officer,0.001980140294127491
Risk analyst,0.001978520768259884
Paediatric nurse,0.0019774410843481464
Chief Financial Officer,0.0019774410843481464
Police officer,0.0019769012423922773
Equality and diversity officer,0.0019769012423922773
Web designer,0.0019769012423922773
Mental health nurse,0.0019769012423922773
"Administrator, charities/voluntary organisations",0.0019769012423922773
"Teacher, early years/pre",0.0019769012423922773
