,merchant,total_sales,fraud_sales,fraud_merch_pct,fraud_merch_rank
0,fraud_Abbott-Rogahn,2647,4,0.1511144692104269,567.0
1,fraud_Abbott-Steuber,2529,8,0.3163305654408857,309.0
2,fraud_Abernathy and Sons,2513,4,0.15917230401910068,539.0
3,fraud_Abshire PLC,2733,9,0.3293084522502744,301.0
4,"fraud_Adams, Kovacek and Kuhlman",1354,5,0.3692762186115214,268.0
5,fraud_Adams-Barrows,2535,4,0.15779092702169625,544.0
6,"fraud_Altenwerth, Cartwright and Koss",2755,40,1.4519056261343013,57.0
7,fraud_Altenwerth-Kilback,3594,8,0.22259321090706735,438.0
8,fraud_Ankunding LLC,2782,35,1.2580877066858376,97.0
9,fraud_Ankunding-Carroll,1155,5,0.4329004329004329,230.0
10,"fraud_Armstrong, Walter and Gottlieb",2649,3,0.11325028312570783,629.0
11,fraud_Auer LLC,2674,6,0.22438294689603588,433.0
12,fraud_Auer-Mosciski,3487,42,1.204473759678807,107.0
13,fraud_Auer-West,2793,41,1.4679556032939491,55.0
14,fraud_Bahringer Group,2435,5,0.20533880903490762,453.0
15,"fraud_Bahringer, Bergnaum and Quitzon",3552,10,0.28153153153153154,340.0
16,"fraud_Bahringer, Osinski and Block",2569,6,0.23355391202802647,407.0
17,"fraud_Bahringer, Schoen and Corkery",3313,22,0.664050709326894,178.0
18,fraud_Bahringer-Larson,1240,2,0.16129032258064516,534.0
19,fraud_Bahringer-Streich,2558,6,0.23455824863174357,404.0
20,fraud_Bailey-Morar,3488,47,1.3474770642201837,80.0
21,fraud_Balistreri-Nader,2270,10,0.4405286343612335,223.0
22,fraud_Barrows PLC,3271,25,0.7642922653622746,158.0
23,fraud_Bartoletti and Sons,2630,6,0.22813688212927757,422.5
24,fraud_Bartoletti-Wunsch,3793,16,0.4218296862641709,240.0
25,fraud_Barton Inc,3497,40,1.143837575064341,111.5
26,fraud_Barton LLC,3261,7,0.21465808034345293,446.0
27,fraud_Bashirian Group,2720,43,1.5808823529411764,34.0
28,fraud_Bauch-Blanda,2686,7,0.2606105733432614,373.0
29,fraud_Bauch-Raynor,3597,41,1.1398387545176536,114.0
30,fraud_Baumbach Ltd,2607,7,0.2685078634445723,354.0
31,"fraud_Baumbach, Feeney and Morar",2766,42,1.5184381778741864,43.0
32,"fraud_Baumbach, Hodkiewicz and Walsh",3381,26,0.7690032534753032,156.0
33,"fraud_Baumbach, Strosin and Nicolas",3281,18,0.5486132276744895,192.0
34,fraud_Bechtelar-Rippin,2566,4,0.1558846453624318,548.0
35,"fraud_Becker, Harris and Harvey",2737,2,0.07307270734380708,670.0
36,fraud_Bednar Group,1860,31,1.6666666666666667,21.0
37,fraud_Bednar Inc,1190,3,0.25210084033613445,382.0
38,fraud_Bednar PLC,3143,5,0.1590836780146357,540.0
39,fraud_Beer-Jast,3279,8,0.24397682220189082,392.0
40,fraud_Beier LLC,2676,4,0.14947683109118087,573.0
41,fraud_Beier and Sons,3492,4,0.11454753722794961,624.0
42,fraud_Beier-Hyatt,3426,31,0.9048453006421483,148.0
43,fraud_Berge LLC,3786,11,0.29054410987849977,336.0
44,"fraud_Berge, Kautzer and Harris",2648,4,0.1510574018126888,568.0
45,fraud_Berge-Hills,3317,2,0.06029544769369913,672.0
46,fraud_Berge-Ullrich,3465,7,0.20202020202020202,455.0
47,fraud_Bernhard Inc,3741,18,0.48115477145148355,206.0
